year,month,terror_attacks,avg_reviews,
2010,11,1,4.923076923076923
2011,4,1,4.0285714285714285
2013,2,1,4.491379310344827
2013,4,1,4.470588235294118
2013,11,1,4.457943925233645
2014,5,2,4.156521739130435
2014,11,1,4.46875
2014,12,1,4.424
2015,9,1,4.537974683544304
2015,11,2,4.584541062801932
2015,12,3,4.316326530612245
2016,2,1,4.258064516129032
2016,5,1,4.451219512195122
2016,12,1,4.3
2017,4,6,4.366336633663367
2017,12,0,4.389937106918239
2017,11,0,4.325
2017,3,0,4.048484848484849
2017,10,0,4.338541666666667
2017,9,0,4.1716417910447765
2017,8,0,4.409574468085107
2017,7,0,4.492227979274611
2017,6,0,4.34054054054054
2017,5,0,4.213114754098361
2017,2,0,4.281045751633987
2017,1,0,4.310526315789474
2016,11,0,4.485714285714286
2016,10,0,4.239285714285714
2016,9,0,4.595744680851064
2016,8,0,4.420168067226891
2016,7,0,4.425925925925926
2016,6,0,4.473282442748092
2016,4,0,4.329457364341085
2016,3,0,4.300813008130081
2016,1,0,4.41588785046729
2015,10,0,4.124567474048443
2015,8,0,4.486880466472303
2015,7,0,4.396011396011396
2015,6,0,4.376093294460642
2015,5,0,4.526153846153846
2015,4,0,4.529953917050691
2015,3,0,4.424892703862661
2015,2,0,4.431952662721893
2015,1,0,4.453947368421052
2014,10,0,4.459649122807018
2014,9,0,4.619718309859155
2014,8,0,4.554347826086956
2014,7,0,4.444444444444445
2014,6,0,4.449074074074074
2014,4,0,4.145833333333333
2014,3,0,4.285714285714286
2014,2,0,4.284552845528455
2014,1,0,4.35251798561151
2013,12,0,4.273972602739726
2013,10,0,4.473684210526316
2013,9,0,4.553990610328638
2013,8,0,4.531645569620253
2013,7,0,4.526515151515151
2013,6,0,4.4818181818181815
2013,5,0,4.437810945273632
2013,3,0,4.469945355191257
2013,1,0,4.5
2012,12,0,4.376106194690266
2012,11,0,4.520231213872832
2012,10,0,4.538461538461538
2012,9,0,4.549107142857143
2012,8,0,4.535911602209945
2012,7,0,4.488479262672811
2012,6,0,4.521739130434782
2012,5,0,4.635416666666667
2012,4,0,4.662857142857143
2012,3,0,4.599009900990099
2012,2,0,4.510067114093959
2011,12,0,4.469767441860465
2012,1,0,4.636363636363637
2011,11,0,4.607142857142857
2011,10,0,4.580838323353293
2011,9,0,4.6947368421052635
2011,8,0,4.325301204819277
2011,7,0,4.232876712328767
2011,6,0,4.551724137931035
2011,5,0,4.568627450980392
2011,3,0,4.2894736842105265
2011,2,0,4.6
2011,1,0,4.636363636363637
2010,12,0,4.482758620689655
2010,10,0,4.7
2010,9,0,5.0
2010,8,0,4.2
2010,7,0,4.25
2010,6,0,3.8
2010,5,0,5.0
2010,4,0,5.0
2014,2,1,3.911764705882353
2017,12,0,4.3618421052631575
2017,11,0,4.208695652173913
2017,6,0,4.37593984962406
2017,10,0,4.260504201680672
2017,9,0,4.392156862745098
2017,8,0,4.093333333333334
2017,7,0,4.182926829268292
2017,5,0,4.3125
2017,4,0,4.3355704697986575
2017,3,0,4.356060606060606
2017,2,0,4.224489795918367
2017,1,0,4.427272727272728
2016,12,0,4.251366120218579
2016,11,0,4.359375
2016,10,0,4.3352941176470585
2016,9,0,4.204379562043796
2016,8,0,4.041322314049586
2016,7,0,4.075
2016,6,0,4.134078212290503
2016,5,0,4.27810650887574
2016,4,0,4.321637426900585
2016,3,0,4.406976744186046
2016,2,0,4.1395348837209305
2016,1,0,4.313609467455621
2015,12,0,4.353413654618474
2015,11,0,4.283333333333333
2015,10,0,4.15527950310559
2015,9,0,4.125
2015,8,0,4.205357142857143
2015,7,0,4.092307692307692
2015,6,0,4.30827067669173
2015,5,0,4.181159420289855
2015,4,0,4.3619047619047615
2015,3,0,4.186046511627907
2015,2,0,4.016949152542373
2015,1,0,4.252427184466019
2014,12,0,4.2
2014,11,0,4.2
2014,10,0,4.28695652173913
2014,9,0,4.311111111111111
2014,8,0,3.723684210526316
2014,7,0,4.046511627906977
2014,6,0,4.255813953488372
2014,5,0,4.329268292682927
2014,4,0,4.160919540229885
2014,3,0,4.25
2014,1,0,4.029411764705882
2013,12,0,4.262626262626263
2013,11,0,4.2105263157894735
2013,10,0,4.2025316455696204
2013,9,0,4.442622950819672
2013,8,0,3.585714285714286
2013,7,0,4.144927536231884
2013,6,0,4.2368421052631575
2013,5,0,4.4375
2013,4,0,4.047058823529412
2013,3,0,4.3896103896103895
2013,2,0,4.220338983050848
2013,1,0,4.1911764705882355
2012,12,0,4.1647058823529415
2012,11,0,4.277777777777778
2012,10,0,4.225806451612903
2012,9,0,4.043478260869565
2012,8,0,3.537037037037037
2012,7,0,3.9607843137254903
2012,6,0,4.25
2012,5,0,4.175438596491228
2012,4,0,3.8870967741935485
2012,3,0,4.059701492537314
2012,2,0,4.313725490196078
2012,1,0,3.660377358490566
2011,12,0,4.134831460674158
2011,11,0,4.2063492063492065
2011,10,0,4.105263157894737
2011,9,0,4.166666666666667
2011,8,0,3.4838709677419355
2011,7,0,4.083333333333333
2011,6,0,4.205882352941177
2011,5,0,4.228571428571429
2011,4,0,4.055555555555555
2011,3,0,4.428571428571429
2011,2,0,3.727272727272727
2011,1,0,4.625
2010,12,0,3.411764705882353
2010,11,0,3.6666666666666665
2010,10,0,4.6
2010,9,0,5.0
2010,5,0,2.0
2010,3,0,4.0
2011,10,1,3.898550724637681
2011,12,1,4.118421052631579
2012,3,1,4.0495049504950495
2013,5,1,3.993333333333333
2013,11,2,3.8933333333333335
2014,3,1,4.0625
2015,1,4,4.211267605633803
2015,4,1,3.956989247311828
2015,11,5,4.3545454545454545
2016,1,1,4.276595744680851
2016,6,1,3.5625
2016,9,1,4.275167785234899
2016,11,1,4.3307692307692305
2017,2,1,4.076923076923077
2017,3,2,4.062015503875969
2017,4,2,3.8979591836734695
2017,6,2,3.903703703703704
2017,8,1,4.098039215686274
2017,9,2,4.132450331125828
2017,10,1,4.177631578947368
2017,11,0,4.234567901234568
2017,12,0,4.136363636363637
2017,7,0,4.019354838709678
2017,5,0,4.286713286713287
2016,12,0,4.006756756756757
2017,1,0,4.147058823529412
2016,10,0,4.158536585365853
2016,8,0,4.078947368421052
2016,7,0,4.155913978494624
2016,5,0,3.6844919786096257
2016,4,0,3.7569060773480665
2016,3,0,4.058441558441558
2016,2,0,3.9432624113475176
2015,12,0,4.234177215189874
2015,10,0,4.25
2015,9,0,4.1988304093567255
2015,8,0,3.900302114803625
2015,7,0,3.9676258992805757
2015,6,0,3.888888888888889
2015,5,0,3.9209302325581397
2015,3,0,3.920863309352518
2015,2,0,3.9714285714285715
2014,12,0,3.9655172413793105
2014,11,0,4.027777777777778
2014,10,0,3.9432624113475176
2014,9,0,4.330827067669173
2014,8,0,3.8360655737704916
2014,7,0,4.116666666666666
2014,6,0,3.9185185185185185
2014,5,0,3.934306569343066
2014,4,0,3.960526315789474
2014,2,0,4.336842105263158
2014,1,0,4.145161290322581
2013,12,0,3.934959349593496
2013,10,0,3.856060606060606
2013,9,0,4.017391304347826
2013,8,0,3.537117903930131
2013,7,0,3.797814207650273
2013,6,0,3.805084745762712
2013,4,0,4.0
2013,3,0,3.8761061946902653
2013,2,0,3.9239130434782608
2013,1,0,4.074074074074074
2012,12,0,4.212121212121212
2012,11,0,3.9375
2012,10,0,4.147058823529412
2012,9,0,4.2
2012,8,0,3.4419889502762433
2012,7,0,3.8943661971830985
2012,6,0,3.9213483146067416
2012,5,0,4.034090909090909
2012,4,0,4.2105263157894735
2012,2,0,3.986666666666667
2012,1,0,4.117647058823529
2011,11,0,4.090909090909091
2011,9,0,3.8
2011,8,0,3.941860465116279
2011,7,0,3.7916666666666665
2011,6,0,3.324324324324324
2011,5,0,4.086956521739131
2011,4,0,3.7666666666666666
2011,3,0,3.2413793103448274
2011,2,0,3.3684210526315788
2010,12,0,3.0
2011,1,0,3.7777777777777777
2010,11,0,4.0
2010,10,0,4.666666666666667
2010,9,0,3.6666666666666665
2010,8,0,4.5
2010,7,0,4.0
2010,6,0,5.0
2010,3,0,5.0
2010,5,0,1.0
